left_spec_id,right_spec_id
www.isupplyhub.com//1586,www.amazon.com//2043
www.isupplyhub.com//326,www.amazon.com//2284
www.amazon.com//1313,www.flexshopper.com//2173
www.amazon.com//1313,www.amazon.com//1389
www.flexshopper.com//2173,www.amazon.com//1389
www.flexshopper.com//326,www.amazon.com//1752
www.ebay.com//50067,www.ebay.com//7710
www.thenerds.net//1394,wallmartphoto.com//813
wallmartphoto.com//596,www.ebay.com//49201
www.amazon.com//1652,www.isupplyhub.com//389
www.isupplyhub.com//168,www.amazon.com//1879
buy.net//1789,buy.net//132
ni.traetelo.com//5901,www.isupplyhub.com//1535
www.amazon.com//1645,www.amazon.com//1671
www.isupplyhub.com//1431,www.amazon.com//953
www.vology.com//50,www.vology.com//3843
www.vology.com//579,www.vology.com//666
www.ebay.com//13882,www.ebay.com//8237
www.ebay.com//50062,www.ebay.com//16585
www.ebay.com//50062,www.ebay.com//14477
www.ebay.com//50062,www.ebay.com//14152
www.ebay.com//16585,www.ebay.com//14477
www.ebay.com//16585,www.ebay.com//14152
www.ebay.com//14477,www.ebay.com//14152
www.ebay.com//17839,www.ebay.com//14212
www.ebay.com//17839,www.ebay.com//18325
www.ebay.com//14212,www.ebay.com//18325
www.ebay.com//49993,www.ebay.com//49167
www.ebay.com//49993,www.ebay.com//14236
www.ebay.com//49993,www.ebay.com//15345
www.ebay.com//49993,www.ebay.com//5021
www.ebay.com//49993,www.ebay.com//3345
www.ebay.com//49167,www.ebay.com//14236
www.ebay.com//49167,www.ebay.com//15345
www.ebay.com//49167,www.ebay.com//5021
www.ebay.com//49167,www.ebay.com//3345
www.ebay.com//14236,www.ebay.com//15345
www.ebay.com//14236,www.ebay.com//5021
www.ebay.com//14236,www.ebay.com//3345
www.ebay.com//15345,www.ebay.com//5021
www.ebay.com//15345,www.ebay.com//3345
www.ebay.com//5021,www.ebay.com//3345
www.ebay.com//14957,www.ebay.com//17878
www.ebay.com//14957,www.ebay.com//18626
www.ebay.com//17878,www.ebay.com//18626
www.flexshopper.com//1318,www.ebay.com//17882
www.ebay.com//7616,www.ebay.com//2019
www.ebay.com//4934,www.ebay.com//50063
www.ebay.com//51482,www.ebay.com//6397
www.flexshopper.com//990,www.flexshopper.com//2032
www.staples.com//92,www.overstock.com//742
www.staples.com//92,www.staples.com//121
www.overstock.com//742,www.staples.com//121
www.ebay.com//17434,www.ebay.com//8868
www.ebay.com//17434,www.ebay.com//15229
www.ebay.com//17434,www.ebay.com//51082
www.ebay.com//17434,www.ebay.com//17927
www.ebay.com//8868,www.ebay.com//15229
www.ebay.com//8868,www.ebay.com//51082
www.ebay.com//8868,www.ebay.com//17927
www.ebay.com//15229,www.ebay.com//51082
www.ebay.com//15229,www.ebay.com//17927
www.ebay.com//51082,www.ebay.com//17927
www.ebay.com//18586,www.flexshopper.com//1333
www.ebay.com//51496,www.ebay.com//9224
www.ebay.com//14231,www.ebay.com//17199
www.ebay.com//51553,www.ebay.com//14886
www.ebay.com//51553,www.ebay.com//17165
www.ebay.com//14886,www.ebay.com//17165
www.ebay.com//2771,www.ebay.com//18732
www.ebay.com//16958,www.ebay.com//3849
www.ebay.com//16958,www.ebay.com//17923
www.ebay.com//16958,www.ebay.com//13857
www.ebay.com//16958,www.ebay.com//50937
www.ebay.com//16958,www.ebay.com//18472
www.ebay.com//3849,www.ebay.com//17923
www.ebay.com//3849,www.ebay.com//13857
www.ebay.com//3849,www.ebay.com//50937
www.ebay.com//3849,www.ebay.com//18472
www.ebay.com//17923,www.ebay.com//13857
www.ebay.com//17923,www.ebay.com//50937
www.ebay.com//17923,www.ebay.com//18472
www.ebay.com//13857,www.ebay.com//50937
www.ebay.com//13857,www.ebay.com//18472
www.ebay.com//50937,www.ebay.com//18472
www.ebay.com//5899,www.ebay.com//17354
www.ebay.com//52405,www.ebay.com//3066
